departure location: 45-309 or 320-962
departure station: 27-873 or 895-952
departure platform: 45-675 or 687-962
departure track: 42-142 or 164-962
departure date: 38-433 or 447-963
departure time: 39-703 or 709-952
arrival location: 34-362 or 383-963
arrival station: 26-921 or 934-954
arrival platform: 38-456 or 480-968
arrival track: 42-295 or 310-956
class: 29-544 or 550-950
duration: 44-725 or 749-963
price: 37-494 or 509-957
route: 25-170 or 179-966
row: 32-789 or 795-955
seat: 29-98 or 122-967
train: 45-403 or 418-956
type: 36-81 or 92-959
wagon: 25-686 or 692-955
zone: 37-338 or 353-960

your ticket:
79,193,53,97,137,179,131,73,191,139,197,181,67,71,211,199,167,61,59,127

nearby tickets:
520,360,862,762,851,550,896,507,812,510,896,936,653,629,287,481,718,840,489,850
12,605,204,396,449,357,661,766,765,903,170,491,215,597,698,356,66,941,362,749
132,482,797,522,855,664,904,515,799,329,78,802,909,214,637,175,555,431,825,944
220,872,817,630,642,270,767,211,534,203,674,250,899,808,450,273,834,648,690,836
486,69,439,60,841,723,229,672,283,184,872,357,907,196,214,512,238,57,214,338
286,586,355,487,785,271,209,739,538,700,755,870,400,565,216,822,242,523,418,628
359,771,137,72,276,722,259,618,342,565,140,694,74,447,819,639,237,565,668,808
757,766,846,555,847,99,899,520,864,224,560,213,839,574,322,651,944,486,805,328
511,516,537,665,946,124,490,166,68,280,401,208,701,275,818,877,385,385,856,766
605,509,262,941,872,390,786,75,703,432,383,654,513,828,586,337,114,798,217,697
164,693,62,672,753,248,208,567,56,54,947,238,125,544,562,273,415,96,579,663
566,480,768,294,490,628,749,130,670,710,484,523,261,121,656,807,387,56,644,652
130,873,272,181,994,292,530,122,556,397,761,451,431,766,456,900,179,401,485,856
777,292,916,325,419,853,274,775,699,726,915,556,860,854,630,430,543,289,920,142
68,481,898,916,197,126,672,488,807,587,481,55,625,661,696,108,330,596,271,77
787,916,787,767,206,626,900,454,195,767,231,70,827,338,530,276,268,817,15,694
140,484,361,511,518,700,184,800,484,583,983,905,789,913,536,858,327,858,448,399
428,337,946,638,250,901,423,812,658,270,328,397,720,426,231,873,812,345,199,245
96,556,811,692,489,590,578,436,560,97,722,844,943,92,618,385,292,772,634,826
623,697,556,664,781,328,602,555,635,934,516,65,253,703,435,228,670,391,332,905
589,805,825,578,325,204,332,682,535,536,225,920,294,279,140,698,905,62,827,213
192,661,495,323,394,186,512,64,862,723,400,754,701,789,870,693,818,913,390,383
784,530,234,699,227,74,196,827,980,801,836,567,720,273,644,599,383,587,480,613
384,525,687,566,841,72,829,776,908,267,327,450,652,940,908,696,914,289,830,868
819,633,12,280,774,400,873,623,566,580,98,768,59,799,93,170,593,210,283,262
269,261,750,133,601,433,662,908,430,635,69,869,330,607,253,588,773,563,685,803
673,838,630,504,427,768,643,422,633,335,510,816,594,624,895,567,335,857,607,240
869,524,541,246,765,591,650,429,692,643,658,335,361,846,871,610,716,574,337,348
212,254,540,225,141,912,528,806,947,855,209,596,242,613,77,219,291,263,167,172
651,68,127,581,629,570,220,487,135,773,669,638,452,236,723,185,495,418,525,64
711,618,609,266,263,753,68,391,132,771,124,573,944,870,92,829,731,710,627,70
542,613,65,189,225,799,543,229,394,18,566,798,203,227,825,396,817,51,661,513
422,283,949,941,647,806,197,533,721,418,198,239,326,724,872,920,570,268,443,599
97,166,849,60,484,184,570,181,59,513,847,609,699,613,859,554,915,907,103,636
855,529,779,140,633,424,614,524,535,454,660,848,918,657,701,737,355,695,218,615
556,845,749,334,805,835,850,64,517,615,697,531,360,544,843,949,985,944,570,617
426,858,566,491,232,130,832,60,760,134,315,185,658,861,624,864,696,557,136,450
337,218,660,669,915,937,642,901,630,564,803,420,394,863,73,778,178,935,943,75
838,383,796,185,183,513,627,820,214,850,611,0,909,640,666,597,237,337,870,862
990,557,897,719,821,652,809,943,551,839,767,52,941,59,246,211,674,604,428,919
396,860,635,627,248,213,218,839,325,573,62,755,822,621,387,517,686,835,655,626
134,754,563,615,330,715,507,126,844,293,622,916,566,936,521,714,77,693,64,606
451,836,918,241,717,289,76,758,274,658,56,812,591,705,268,208,274,910,359,393
430,490,277,871,702,872,659,577,943,575,452,987,247,846,573,601,818,449,169,169
190,943,484,62,573,593,122,756,589,327,57,294,230,717,618,438,164,65,625,636
55,213,622,525,898,696,721,815,398,538,747,433,247,782,694,481,811,807,426,588
527,392,491,660,664,359,590,355,356,755,949,765,261,550,868,688,670,605,277,291
422,873,219,750,126,16,759,226,669,293,629,402,242,833,840,212,528,901,641,535
358,494,201,391,141,271,276,562,185,418,799,762,714,765,626,97,519,881,126,262
509,59,612,58,447,806,572,403,222,266,242,565,203,354,398,212,284,274,158,919
480,588,186,292,558,657,590,361,825,757,773,630,95,839,521,496,493,605,236,231
815,13,221,601,765,72,186,203,231,834,98,869,279,945,193,934,98,809,433,78
895,289,904,695,487,206,187,671,63,628,237,572,990,271,124,531,71,572,421,941
896,814,357,338,450,756,788,247,207,948,403,358,788,132,330,454,619,416,897,225
843,767,848,196,205,764,553,452,785,828,627,120,944,393,562,524,910,354,658,254
329,830,921,354,96,771,896,355,638,195,206,241,491,701,456,908,754,688,226,97
718,611,268,421,282,908,625,115,713,580,833,355,67,836,51,758,565,78,356,758
453,713,527,527,742,557,661,657,779,206,632,563,712,580,801,226,257,131,179,328
847,580,140,633,852,636,284,81,809,623,703,353,977,383,912,140,810,73,256,533
815,432,627,222,175,623,844,211,577,815,494,845,493,651,433,583,844,540,544,808
517,655,448,532,711,865,181,245,833,135,194,939,784,385,507,431,135,582,217,659
599,691,871,54,356,195,253,421,719,872,516,602,418,716,221,577,637,77,356,166
813,187,655,279,100,651,50,610,709,419,575,184,74,571,58,521,725,783,277,131
